label	train_config	ex_slot	light
sdfflow_vae_A0	configs/SDFFlow/arms/A0.txt	deepjeb	0
sdfflow_vae_A1	configs/SDFFlow/arms/A1.txt	deepjeb	0
sdfflow_vae_A2	configs/SDFFlow/arms/A2.txt	deepjeb	0
sdfflow_vae_A3	configs/SDFFlow/arms/A3.txt	deepjeb	0
sdfflow_vae_A4	configs/SDFFlow/arms/A4.txt	deepjeb	0
sdfflow_vae_A5	configs/SDFFlow/arms/A5.txt	deepjeb	0
sdfflow_vae_A6	configs/SDFFlow/arms/A6.txt	deepjeb	0
sdfflow_vae_A7	configs/SDFFlow/arms/A7.txt	deepjeb	0
sdfflow_vae_A8	configs/SDFFlow/arms/A8.txt	deepjeb	0
sdfflow_vae_A9	configs/SDFFlow/arms/A9.txt	deepjeb	0
